Zone3, C126T84, false, CY, null, CY317A221, null, 22, 21, 27, 1
Zone3, C128G81, false, CY, null, CY317A222, null, 22, 21, 18, 1
Zone3, C122K32, false, CY, null, CY317A223, null, 22, 21, 18, 1
Zone3, C127M91, false, CY, null, CY317A224, null, 22, 27, 18, 1
Zone3, C118D75, false, CY, null, CY317A225, null, 22, 18, 27, 1
Zone3, C120Z10, false, CY, null, CY317A226, null, 22, 27, 18, 1
Zone3, C122E22, false, CY, null, CY317A227, null, 22, 27, 21, 1
Zone3, C118J97, false, CY, null, CY317A228, null, 22, 27, 59, 1
Zone3, C126H70, false, CY, null, CY317A229, null, 22, 21, 18, 1
Zone3, C127U75, false, CY, null, CY317A230, null, 22, 21, 18, 1
Zone3, C124U28, false, CY, null, CY317A231, null, 22, 21, 59, 1
Zone3, C126J24, false, CY, null, CY317A232, null, 22, 21, 18, 1
Zone3, C128N90, false, CY, null, CY317A233, null, 22, 27, 18, 1
Zone3, C114J89, false, CY, null, CY317A234, null, 22, 19, 59, 1
Zone3, C116W12, false, CY, null, CY317A235, null, 22, 19, 18, 1
Zone3, C119Z56, false, CY, null, CY317A236, null, 22, 21, 27, 1
Zone3, C121U14, false, CY, null, CY317A237, null, 22, 21, 19, 1
Zone3, C114E41, false, CY, null, CY317A238, null, 22, 21, 27, 1
Zone3, C114S99, false, CY, null, CY317A239, null, 22, 27, 19, 1
Zone3, C115R16, false, CY, null, CY317A240, null, 22, 27, 18, 1
Zone3, C117U72, false, CY, null, CY317A241, null, 22, 21, 27, 1
Zone3, C116G99, false, CY, null, CY317A242, null, 22, 18, 27, 1
Zone3, C119U33, false, CY, null, CY317A243, null, 22, 18, 27, 1
Zone3, C101W68, false, CY, null, CY317A244, null, 22, 19, 21, 1
Zone3, C110W45, false, CY, null, CY317A245, null, 22, 27, 18, 1
Zone3, C111K78, false, CY, null, CY317A246, null, 22, 18, 21, 1
Zone3, C114T63, false, CY, null, CY317A247, null, 22, 27, 21, 1
Zone3, C119V82, false, CY, null, CY317A248, null, 22, 18, 19, 1
Zone3, C126J89, false, CY, null, CY317A249, null, 22, 18, 19, 1
Zone3, C121C28, false, BL, BT, BL318B001, BT318B001, 23, 27, 38, 1
Zone3, C106P50, false, MA, MS, MA318B002, MS318B002, 23, 24, 38, 1
Zone3, C102V99, false, PH, BT, PH318B003, BT318B003, 23, 27, 18, 1
Zone3, C105U71, false, BL, BT, BL318B004, BT318B004, 23, 18, 13, 1
Zone3, C125N37, false, MA, CY, MA318B005, CY318B005, 23, 27, 38, 1
Zone3, C117W34, false, PH, CY, PH318B006, CY318B006, 23, 24, 9, 1
Zone3, C125P35, false, BL, BT, BL318B007, BT318B007, 23, 24, 38, 1
Zone3, C111N74, false, MA, MS, MA318B008, MS318B008, 23, 27, 38, 1
Zone3, C118V99, false, PH, BT, PH318B009, BT318B009, 23, 27, 18, 1
Zone3, C106Q50, false, BL, BT, BL318B010, BT318B010, 23, 24, 16, 1
Zone3, C119Y48, false, MA, MS, MA318B011, MS318B011, 23, 27, 35, 1
Zone3, C126A88, false, PH, MS, PH318B012, MS318B012, 23, 27, 38, 1
Zone3, C104Y61, false, BL, BT, BL318B013, BT318B013, 23, 26, 38, 1
Zone3, C120E18, false, MA, MS, MA318B014, MS318B014, 23, 27, 38, 1
Zone3, C127B14, false, BL, BT, BL318B015, BT318B015, 23, 27, 38, 1
Zone3, C122N10, false, MA, CY, MA318B016, CY318B016, 23, 24, 17, 1
Zone3, C114H89, false, BL, BT, BL318B017, BT318B017, 23, 18, 27, 1
Zone3, C122C56, false, MA, MS, MA318B018, MS318B018, 23, 24, 38, 1
Zone3, C103E27, false, BL, BT, BL318B019, BT318B019, 23, 24, 16, 1
Zone3, C104J44, false, BL, BT, BL318B020, BT318B020, 23, 19, 38, 1
Zone3, C113P27, false, BL, BT, BL318B021, BT318B021, 23, 27, 17, 1
Zone3, C114H26, false, BL, BT, BL318B022, BT318B022, 23, 27, 17, 1
Zone3, C114J32, false, BL, BT, BL318B023, BT318B023, 23, 18, 27, 1
Zone3, C109U16, false, BL, BT, BL318B024, BT318B024, 23, 24, 38, 1
Zone3, C114Z35, false, BL, BT, BL318B025, BT318B025, 23, 18, 17, 1
Zone3, C103C96, false, BL, BT, BL318B026, BT318B026, 23, 24, 38, 1
Zone3, C115V79, false, BL, BT, BL318B027, BT318B027, 23, 24, 38, 1
Zone3, C116B11, false, BL, BT, BL318B028, BT318B028, 23, 27, 12, 1
Zone3, C117P66, false, BL, BT, BL318B029, BT318B029, 23, 24, 38, 1
Zone3, C117A80, false, BL, BT, BL318B030, BT318B030, 23, 24, 38, 1
Zone3, C109D55, false, BL, BT, BL318B031, BT318B031, 23, 24, 38, 1
Zone3, C118A23, false, BL, BT, BL318B032, BT318B032, 23, 18, 13, 1
Zone3, C106S62, false, BL, BT, BL318B033, BT318B033, 23, 24, 16, 1
Zone3, C117S20, false, BL, BT, BL318B034, BT318B034, 23, 27, 12, 1
Zone3, C121C13, false, BL, BT, BL318B035, BT318B035, 23, 27, 38, 1
Zone3, C123E25, false, BL, CY, BL318B036, CY318B036, 23, 18, 38, 1
Zone3, C122D93, false, BL, BT, BL318B037, BT318B037, 23, 24, 16, 1
Zone3, C121S90, false, BL, BT, BL318B038, BT318B038, 23, 19, 18, 1
Zone3, C120Q44, false, BL, BT, BL318B039, BT318B039, 23, 27, 38, 1
Zone3, C125W74, false, BL, BT, BL318B040, BT318B040, 23, 24, 38, 1
Zone3, C121T71, false, BL, BT, BL318B041, BT318B041, 23, 24, 38, 1
Zone3, C121T36, false, BL, BT, BL318B042, BT318B042, 23, 24, 38, 1
Zone3, C120G86, false, BL, BT, BL318B043, BT318B043, 23, 27, 38, 1
Zone3, C115X55, false, BL, BT, BL318B044, BT318B044, 23, 27, 38, 1
Zone3, C127B83, false, BL, BT, BL318B045, BT318B045, 23, 27, 38, 1
Zone3, C123G24, false, BL, BT, BL318B046, BT318B046, 23, 24, 16, 1
Zone3, C110S75, false, BL, BT, BL318B047, BT318B047, 23, 27, 18, 1
Zone3, C123F55, false, BL, BT, BL318B048, BT318B048, 23, 24, 16, 1
Zone3, C121T34, false, BL, BT, BL318B049, BT318B049, 23, 24, 38, 1
Zone3, C122E85, false, BL, BT, BL318B050, BT318B050, 23, 27, 16, 1
Zone3, C124Y38, false, BL, BT, BL318B051, BT318B051, 23, 24, 17, 1
Zone3, C127Y86, false, BL, BT, BL318B052, BT318B052, 23, 27, 38, 1
Zone3, C121Y85, false, BL, BT, BL318B053, BT318B053, 23, 24, 1, 1
Zone3, C125Q11, false, BL, BT, BL318B054, BT318B054, 23, 24, 38, 1
Zone3, C126R18, false, BL, BT, BL318B055, BT318B055, 23, 27, 24, 1
Zone3, C126T92, false, BL, BT, BL318B056, BT318B056, 23, 27, 38, 1
Zone3, C126C51, false, BL, BT, BL318B057, BT318B057, 23, 18, 9, 1
Zone3, C114P94, false, BL, BT, BL318B058, BT318B058, 23, 27, 38, 1
Zone3, C123E15, false, BL, CY, BL318B059, CY318B059, 23, 27, 38, 1
Zone3, C128F13, false, BL, BT, BL318B060, BT318B060, 23, 24, 38, 1
Zone3, C123V25, false, BL, BT, BL318B061, BT318B061, 23, 24, 26, 1
Zone3, C102F56, false, PH, null, PH318F062, null, 23, 24, 16, 1
Zone3, C104G84, false, PH, null, PH318F063, null, 23, 24, 9, 1
Zone3, C104X55, false, PH, null, PH318F064, null, 23, 24, 12, 1
Zone3, C103R44, false, MA, null, MA318F065, null, 23, 24, 13, 1
Zone3, C108H42, false, PH, null, PH318F066, null, 23, 24, 38, 1
Zone3, C101Q20, false, MA, null, MA318F067, null, 23, 26, 12, 1
Zone3, C111M88, false, PH, null, PH318F068, null, 23, 26, 38, 1
Zone3, C103B55, false, MA, null, MA318F069, null, 23, 26, 12, 1
Zone3, C109R50, false, PH, null, PH318F070, null, 23, 27, 13, 1
Zone3, C103K98, false, MA, null, MA318F071, null, 23, 26, 12, 1
Zone3, C113V48, false, PH, null, PH318F072, null, 23, 24, 38, 1
Zone3, C127P27, false, MA, null, MA318F073, null, 23, 24, 38, 1
Zone3, C125X88, false, PH, null, PH318F074, null, 23, 24, 17, 1
Zone3, C105F88, false, MA, null, MA318F075, null, 23, 24, 38, 1
Zone3, C102R73, false, PH, null, PH318F076, null, 23, 27, 13, 1
Zone3, C101V97, false, MA, null, MA318F077, null, 23, 26, 12, 1
Zone3, C110G65, false, PH, null, PH318F078, null, 23, 27, 38, 1
Zone3, C101F52, false, MA, null, MA318F079, null, 23, 26, 12, 1
Zone3, C110Q87, false, PH, null, PH318F080, null, 23, 27, 62, 1
Zone3, C104J66, false, MA, null, MA318F081, null, 23, 24, 18, 1
Zone3, C110R39, false, PH, null, PH318F082, null, 23, 24, 17, 1
Zone3, C108Z99, false, MA, null, MA318F083, null, 23, 26, 24, 1
Zone3, C124U59, false, PH, null, PH318F084, null, 23, 18, 38, 1
Zone3, C106V72, false, MA, null, MA318F085, null, 23, 27, 15, 1
Zone3, C110U64, false, PH, null, PH318F086, null, 23, 26, 24, 1
Zone3, C108Z49, false, MA, null, MA318F087, null, 23, 26, 24, 1
Zone3, C112E59, false, PH, null, PH318F088, null, 23, 26, 38, 1
Zone3, C100X30, false, MA, null, MA318F089, null, 23, 24, 38, 1
Zone3, C111Q82, false, PH, null, PH318F090, null, 23, 26, 38, 1
Zone3, C109J45, false, MA, null, MA318F091, null, 23, 24, 38, 1
Zone3, C106M87, false, PH, null, PH318F092, null, 23, 27, 38, 1
Zone3, C108B12, false, MA, null, MA318F093, null, 23, 24, 9, 1
Zone3, C108U37, false, PH, null, PH318F094, null, 23, 24, 38, 1
Zone3, C115H69, false, MA, null, MA318F095, null, 23, 24, 38, 1
Zone3, C117G31, false, PH, null, PH318F096, null, 23, 27, 38, 1
Zone3, C105X75, false, MA, null, MA318F097, null, 23, 24, 38, 1
Zone3, C112Y15, false, PH, null, PH318F098, null, 23, 24, 17, 1
Zone3, C124D97, false, MA, null, MA318F099, null, 23, 27, 15, 1
Zone3, C116H41, false, PH, null, PH318F100, null, 23, 24, 9, 1
Zone3, C117R75, false, MA, null, MA318F101, null, 23, 24, 9, 1
Zone3, C106G14, false, PH, null, PH318F102, null, 23, 24, 38, 1
Zone3, C121E87, false, MA, null, MA318F103, null, 23, 24, 38, 1
Zone3, C115D80, false, PH, null, PH318F104, null, 23, 27, 38, 1
Zone3, C122Z53, false, MA, null, MA318F105, null, 23, 26, 24, 1
Zone3, C103S93, false, PH, null, PH318F106, null, 23, 21, 38, 1
Zone3, C124D82, false, MA, null, MA318F107, null, 23, 18, 38, 1
Zone3, C102U54, false, PH, null, PH318F108, null, 23, 27, 38, 1
Zone3, C123Y42, false, MA, null, MA318F109, null, 23, 24, 38, 1
Zone3, C122B30, false, PH, null, PH318F110, null, 23, 24, 9, 1
Zone3, C128D82, false, MA, null, MA318F111, null, 23, 24, 38, 1
Zone3, C117N88, false, PH, null, PH318F112, null, 23, 24, 27, 1
Zone3, C125Z53, false, MA, null, MA318F113, null, 23, 24, 38, 1
Zone3, C105Q73, false, PH, null, PH318F114, null, 23, 24, 18, 1
Zone3, C128V43, false, MA, null, MA318F115, null, 23, 24, 38, 1
Zone3, C110A24, false, PH, null, PH318F116, null, 23, 24, 38, 1
Zone3, C103C22, false, MA, null, MA318F117, null, 23, 24, 15, 1
Zone3, C127A59, false, PH, null, PH318F118, null, 23, 26, 24, 1
Zone3, C127Z27, false, MA, null, MA318F119, null, 23, 24, 38, 1
Zone3, C128U34, false, PH, null, PH318F120, null, 23, 27, 38, 1
Zone3, C126U64, false, MA, null, MA318F121, null, 23, 24, 18, 1
Zone3, C123Q67, false, PH, null, PH318F122, null, 23, 26, 24, 1
Zone3, C128Q86, false, MA, null, MA318F123, null, 23, 24, 38, 1
Zone3, C122P90, false, PH, null, PH318F124, null, 23, 24, 27, 1
Zone3, C121U65, false, MA, null, MA318F125, null, 23, 24, 35, 1
Zone3, C108U53, false, PH, null, PH318F126, null, 23, 24, 13, 1
Zone3, C128Q94, false, MA, null, MA318F127, null, 23, 24, 38, 1
Zone3, C123M84, false, PH, null, PH318F128, null, 23, 27, 38, 1
Zone3, C119M55, false, PH, null, PH318F129, null, 23, 18, 16, 1
Zone3, C124F37, false, PH, null, PH318F130, null, 23, 27, 18, 1
Zone3, C124E57, false, PH, null, PH318F131, null, 23, 27, 35, 1
Zone3, C120C19, false, PH, null, PH318F132, null, 23, 24, 38, 1
Zone3, C114C88, false, PH, null, PH318F133, null, 23, 27, 38, 1
Zone3, C126Y19, false, PH, null, PH318F134, null, 23, 24, 38, 1
Zone3, C126Q31, false, PH, null, PH318F135, null, 23, 18, 38, 1
Zone3, C127U42, false, PH, null, PH318F136, null, 23, 24, 17, 1
Zone3, C123K28, false, PH, null, PH318F137, null, 23, 18, 38, 1
Zone3, C128Q48, false, PH, null, PH318F138, null, 23, 24, 17, 1
Zone3, C115Q22, false, BL, null, BL318F139, null, 23, 24, 38, 1
Zone3, C102F63, false, BL, null, BL318F140, null, 23, 24, 38, 1
Zone3, C116R21, false, BL, null, BL318F141, null, 23, 24, 38, 1
Zone3, C123X39, false, BL, null, BL318F142, null, 23, 18, 38, 1
Zone3, C111D93, false, BL, null, BL318F143, null, 23, 24, 9, 1
Zone3, C128T46, false, BT, null, BT318A062, null, 23, 24, 1, 1
Zone3, C128B80, false, CY, null, CY318A063, null, 23, 27, 38, 1
Zone3, C122G63, false, GG, null, GG318A064, null, 23, 27, 38, 1
Zone3, C128P63, false, MS, null, MS318A065, null, 23, 24, 16, 1
Zone3, C102Q29, false, BT, null, BT318A066, null, 23, 27, 35, 1
Zone3, C125M83, false, CY, null, CY318A067, null, 23, 24, 38, 1
Zone3, C118N17, false, GG, null, GG318A068, null, 23, 24, 38, 1
Zone3, C102A82, false, BT, null, BT318A069, null, 23, 24, 38, 1
Zone3, C124X25, false, CY, null, CY318A070, null, 23, 27, 12, 1
Zone3, C118M96, false, GG, null, GG318A071, null, 23, 24, 38, 1
Zone3, C113B64, false, BT, null, BT318A072, null, 23, 27, 12, 1
Zone3, C119C95, false, CY, null, CY318A073, null, 23, 24, 9, 1
Zone3, C113X55, false, GG, null, GG318A074, null, 23, 27, 38, 1
Zone3, C127E94, false, BT, null, BT318A075, null, 23, 27, 13, 1
Zone3, C119G72, false, CY, null, CY318A076, null, 23, 24, 9, 1
Zone3, C126Q64, false, GG, null, GG318A077, null, 23, 18, 13, 1
Zone3, C115S23, false, BT, null, BT318A078, null, 23, 24, 38, 1
Zone3, C126Z38, false, CY, null, CY318A079, null, 23, 26, 24, 1
Zone3, C126F29, false, BT, null, BT318A080, null, 23, 24, 38, 1
Zone3, C126X47, false, CY, null, CY318A081, null, 23, 24, 16, 1
Zone3, C125H66, false, BT, null, BT318A082, null, 23, 24, 19, 1
Zone3, C122W52, false, CY, null, CY318A083, null, 23, 27, 18, 1
Zone3, C125Z91, false, BT, null, BT318A084, null, 23, 24, 38, 1
Zone3, C122P63, false, CY, null, CY318A085, null, 23, 27, 38, 1
Zone3, C124S66, false, BT, null, BT318A086, null, 23, 24, 19, 1
Zone3, C120S34, false, CY, null, CY318A087, null, 23, 24, 9, 1
Zone3, C126D79, false, BT, null, BT318A088, null, 23, 24, 38, 1
Zone3, C127Z14, false, CY, null, CY318A089, null, 23, 24, 26, 1
Zone3, C124X84, false, BT, null, BT318A090, null, 23, 24, 19, 1
Zone3, C128V55, false, BT, null, BT318A091, null, 23, 24, 18, 1
Zone3, C128J76, false, BT, null, BT318A092, null, 23, 27, 45, 1
Zone3, C123S35, false, BT, null, BT318A093, null, 23, 27, 38, 1
Zone3, C102B96, false, BL, BT, BL320B001, BT320B001, 24, 26, 27, 1
Zone3, C124X99, false, MA, CY, MA320B002, CY320B002, 24, 26, 59, 1
Zone3, C110N86, false, PH, MS, PH320B003, MS320B003, 24, 27, 26, 1
Zone3, C102H81, false, BL, BT, BL320B004, BT320B004, 24, 27, 21, 1
Zone3, C109G98, false, MA, MS, MA320B005, MS320B005, 24, 26, 18, 1
Zone3, C100S74, false, PH, MS, PH320B006, MS320B006, 24, 26, 18, 1
Zone3, C105Z96, false, BL, CY, BL320B007, CY320B007, 24, 21, 26, 1
Zone3, C106B94, false, MA, MS, MA320B008, MS320B008, 24, 26, 23, 1
Zone3, C111R34, false, PH, CY, PH320B009, CY320B009, 24, 26, 27, 1
Zone3, C115V15, false, BL, CY, BL320B010, CY320B010, 24, 27, 26, 1
Zone3, C103A93, false, MA, MS, MA320B011, MS320B011, 24, 18, 20, 1
Zone3, C108G46, false, PH, CY, PH320B012, CY320B012, 24, 26, 27, 1
Zone3, C109E87, false, BL, BT, BL320B013, BT320B013, 24, 21, 18, 1
Zone3, C106A50, false, MA, MS, MA320B014, MS320B014, 24, 22, 18, 1
Zone3, C105N83, false, PH, CY, PH320B015, CY320B015, 24, 23, 26, 1
Zone3, C115K42, false, BL, BT, BL320B016, BT320B016, 24, 27, 18, 1
Zone3, C104T55, false, MA, MS, MA320B017, MS320B017, 24, 26, 18, 1
Zone3, C108E56, false, PH, MS, PH320B018, MS320B018, 24, 26, 18, 1
Zone3, C110P52, false, BL, BT, BL320B019, BT320B019, 24, 27, 9, 1
Zone3, C115B75, false, MA, MS, MA320B020, MS320B020, 24, 27, 18, 1
Zone3, C100N85, false, PH, MS, PH320B021, MS320B021, 24, 26, 23, 1
Zone3, C103P25, false, BL, CY, BL320B022, CY320B022, 24, 26, 18, 1
Zone3, C100M51, false, MA, CY, MA320B023, CY320B023, 24, 21, 18, 1
Zone3, C104B73, false, PH, MS, PH320B024, MS320B024, 24, 27, 26, 1
Zone3, C107S54, false, BL, BT, BL320B025, BT320B025, 24, 26, 18, 1
Zone3, C101A63, false, MA, CY, MA320B026, CY320B026, 24, 21, 27, 1
Zone3, C102W16, false, PH, MS, PH320B027, MS320B027, 24, 27, 26, 1
Zone3, C104G33, false, BL, CY, BL320B028, CY320B028, 24, 21, 26, 1
Zone3, C108P50, false, MA, MS, MA320B029, MS320B029, 24, 26, 27, 1
Zone3, C103J30, false, PH, MS, PH320B030, MS320B030, 24, 27, 39, 1
Zone3, C109V66, false, BL, BT, BL320B031, BT320B031, 24, 23, 18, 1
Zone3, C115E20, false, MA, MS, MA320B032, MS320B032, 24, 23, 26, 1
Zone3, C107U95, false, PH, MS, PH320B033, MS320B033, 24, 26, 18, 1
Zone3, C101X22, false, BL, BT, BL320B034, BT320B034, 24, 27, 26, 1
Zone3, C104S45, false, MA, MS, MA320B035, MS320B035, 24, 27, 26, 1
Zone3, C105W20, false, PH, CY, PH320B036, CY320B036, 24, 26, 27, 1
Zone3, C100Y11, false, BL, BT, BL320B037, BT320B037, 24, 26, 27, 1
Zone3, C100G10, false, MA, MS, MA320B038, MS320B038, 24, 26, 18, 1
Zone3, C126Q33, false, PH, CY, PH320B039, CY320B039, 24, 27, 35, 1
Zone3, C101F55, false, BL, BT, BL320B040, BT320B040, 24, 27, 26, 1
Zone3, C117Z98, false, MA, MS, MA320B041, MS320B041, 24, 27, 26, 1
Zone3, C113V96, false, PH, MS, PH320B042, MS320B042, 24, 26, 22, 1
Zone3, C108P77, false, BL, CY, BL320B043, CY320B043, 24, 18, 21, 1
Zone3, C107K48, false, MA, MS, MA320B044, MS320B044, 24, 26, 23, 1
Zone3, C107Y20, false, PH, MS, PH320B045, MS320B045, 24, 18, 35, 1
Zone3, C101M26, false, BL, BT, BL320B046, BT320B046, 24, 18, 19, 1
Zone3, C105Q26, false, MA, MS, MA320B047, MS320B047, 24, 18, 27, 1
Zone3, C113W59, false, PH, CY, PH320B048, CY320B048, 24, 27, 18, 1
Zone3, C107F88, false, BL, CY, BL320B049, CY320B049, 24, 18, 26, 1
Zone3, C103B43, false, MA, MS, MA320B050, MS320B050, 24, 26, 18, 1
Zone3, C112X68, false, PH, CY, PH320B051, CY320B051, 24, 22, 26, 1
Zone3, C106N44, false, BL, BT, BL320B052, BT320B052, 24, 27, 21, 1
Zone3, C104G10, false, MA, CY, MA320B053, CY320B053, 24, 18, 26, 1
Zone3, C122D92, false, PH, CY, PH320B054, CY320B054, 24, 26, 18, 1
Zone3, C105V38, false, BL, BT, BL320B055, BT320B055, 24, 21, 27, 1
Zone3, C101B93, false, MA, MS, MA320B056, MS320B056, 24, 26, 27, 1
Zone3, C111M22, false, PH, CY, PH320B057, CY320B057, 24, 27, 22, 1
Zone3, C108K83, false, BL, CY, BL320B058, CY320B058, 24, 26, 18, 1
Zone3, C113B63, false, MA, MS, MA320B059, MS320B059, 24, 27, 21, 1
Zone3, C114S84, false, PH, GG, PH320B060, GG320B060, 24, 27, 62, 1
Zone3, C127Y46, false, BL, BT, BL320B061, BT320B061, 24, 27, 18, 1
Zone3, C113C28, false, MA, MS, MA320B062, MS320B062, 24, 27, 21, 1
Zone3, C114S75, false, PH, CY, PH320B063, CY320B063, 24, 26, 18, 1
Zone3, C105X71, false, BL, BT, BL320B064, BT320B064, 24, 21, 27, 1
Zone3, C113A27, false, MA, MS, MA320B065, MS320B065, 24, 23, 26, 1
Zone3, C113T53, false, PH, CY, PH320B066, CY320B066, 24, 26, 27, 1
Zone3, C102V50, false, BL, CY, BL320B067, CY320B067, 24, 21, 18, 1
Zone3, C106C84, false, MA, MS, MA320B068, MS320B068, 24, 26, 23, 1
Zone3, C121Z72, false, PH, CY, PH320B069, CY320B069, 24, 26, 27, 1
Zone3, C107S52, false, BL, CY, BL320B070, CY320B070, 24, 26, 27, 1
Zone3, C100R81, false, MA, CY, MA320B071, CY320B071, 24, 26, 35, 1
Zone3, C112Y54, false, PH, MS, PH320B072, MS320B072, 24, 27, 19, 1
Zone3, C109A19, false, BL, BT, BL320B073, BT320B073, 24, 26, 27, 1
Zone3, C107Z25, false, MA, MS, MA320B074, MS320B074, 24, 23, 26, 1
Zone3, C110P11, false, PH, CY, PH320B075, CY320B075, 24, 22, 18, 1
Zone3, C125G84, false, BL, CY, BL320B076, CY320B076, 24, 27, 21, 1
Zone3, C107P83, false, MA, MS, MA320B077, MS320B077, 24, 26, 18, 1
Zone3, C113U63, false, PH, MS, PH320B078, MS320B078, 24, 26, 27, 1
Zone3, C101M35, false, BL, BT, BL320B079, BT320B079, 24, 27, 19, 1
Zone3, C101E76, false, MA, MS, MA320B080, MS320B080, 24, 18, 39, 1
Zone3, C114X28, false, PH, GG, PH320B081, GG320B081, 24, 27, 18, 1
Zone3, C109M81, false, BL, BT, BL320B082, BT320B082, 24, 27, 17, 1
Zone3, C104N45, false, MA, MS, MA320B083, MS320B083, 24, 27, 40, 1
Zone3, C114X64, false, PH, GG, PH320B084, GG320B084, 24, 27, 18, 1
Zone3, C109U32, false, BL, CY, BL320B085, CY320B085, 24, 26, 27, 1
Zone3, C102J54, false, MA, MS, MA320B086, MS320B086, 24, 18, 35, 1
Zone3, C119D92, false, PH, MS, PH320B087, MS320B087, 24, 26, 27, 1
Zone3, C128F66, false, BL, BT, BL320B088, BT320B088, 24, 26, 9, 1
Zone3, C108Z52, false, MA, MS, MA320B089, MS320B089, 24, 26, 58, 1
Zone3, C115M37, false, PH, MS, PH320B090, MS320B090, 24, 26, 9, 1
Zone3, C105N44, false, BL, BT, BL320B091, BT320B091, 24, 18, 62, 1
Zone3, C107Z65, false, MA, MS, MA320B092, MS320B092, 24, 23, 26, 1
Zone3, C112Z32, false, PH, CY, PH320B093, CY320B093, 24, 26, 18, 1
Zone3, C112E23, false, BL, CY, BL320B094, CY320B094, 24, 26, 27, 1
Zone3, C113M90, false, MA, MS, MA320B095, MS320B095, 24, 19, 35, 1
Zone3, C115W63, false, PH, CY, PH320B096, CY320B096, 24, 26, 22, 1
Zone3, C111U78, false, BL, BT, BL320B097, BT320B097, 24, 21, 18, 1
Zone3, C127U73, false, MA, MS, MA320B098, MS320B098, 24, 26, 21, 1
Zone3, C126A96, false, PH, CY, PH320B099, CY320B099, 24, 26, 27, 1
Zone3, C125P39, false, BL, BT, BL320B100, BT320B100, 24, 26, 18, 1
Zone3, C127V35, false, MA, CY, MA320B101, CY320B101, 24, 18, 22, 1
Zone3, C124T58, false, PH, MS, PH320B102, MS320B102, 24, 18, 26, 1
Zone3, C113P50, false, BL, BT, BL320B103, BT320B103, 24, 18, 26, 1
Zone3, C108P74, false, MA, CY, MA320B104, CY320B104, 24, 21, 27, 1
Zone3, C115X58, false, PH, CY, PH320B105, CY320B105, 24, 26, 18, 1
Zone3, C111U18, false, BL, BT, BL320B106, BT320B106, 24, 21, 27, 1
Zone3, C108P32, false, MA, MS, MA320B107, MS320B107, 24, 23, 26, 1
Zone3, C114M96, false, PH, CY, PH320B108, CY320B108, 24, 18, 35, 1
Zone3, C113R17, false, BL, BT, BL320B109, BT320B109, 24, 18, 26, 1
Zone3, C105N71, false, MA, MS, MA320B110, MS320B110, 24, 26, 35, 1
Zone3, C116Z11, false, PH, CY, PH320B111, CY320B111, 24, 26, 18, 1
Zone3, C114M42, false, BL, BT, BL320B112, BT320B112, 24, 26, 9, 1
Zone3, C110J55, false, MA, MS, MA320B113, MS320B113, 24, 26, 27, 1
Zone3, C117U40, false, PH, GG, PH320B114, GG320B114, 24, 26, 27, 1
Zone3, C102A46, false, BL, BT, BL320B115, BT320B115, 24, 26, 27, 1
Zone3, C108J90, false, MA, CY, MA320B116, CY320B116, 24, 21, 27, 1
Zone3, C116Z65, false, PH, CY, PH320B117, CY320B117, 24, 23, 26, 1
Zone3, C108T48, false, BL, CY, BL320B118, CY320B118, 24, 27, 26, 1
Zone3, C106R80, false, MA, MS, MA320B119, MS320B119, 24, 20, 35, 1
Zone3, C116Z97, false, PH, CY, PH320B120, CY320B120, 24, 26, 23, 1
Zone3, C125Y44, false, BL, CY, BL320B121, CY320B121, 24, 27, 22, 1
Zone3, C103K92, false, MA, MS, MA320B122, MS320B122, 24, 21, 27, 1
Zone3, C116Z10, false, PH, CY, PH320B123, CY320B123, 24, 26, 23, 1
Zone3, C118N58, false, BL, BT, BL320B124, BT320B124, 24, 21, 18, 1
Zone3, C102V24, false, MA, MS, MA320B125, MS320B125, 24, 26, 18, 1
Zone3, C117K56, false, PH, MS, PH320B126, MS320B126, 24, 26, 11, 1
Zone3, C117G81, false, BL, BT, BL320B127, BT320B127, 24, 27, 18, 1
Zone3, C109S94, false, MA, MS, MA320B128, MS320B128, 24, 18, 27, 1
Zone3, C121S33, false, PH, CY, PH320B129, CY320B129, 24, 27, 26, 1
Zone3, C113Q81, false, BL, BT, BL320B130, BT320B130, 24, 27, 18, 1
Zone3, C109S81, false, MA, MS, MA320B131, MS320B131, 24, 18, 26, 1
Zone3, C123P25, false, PH, CY, PH320B132, CY320B132, 24, 27, 26, 1
Zone3, C117K92, false, BL, BT, BL320B133, BT320B133, 24, 27, 35, 1
Zone3, C102E87, false, MA, MS, MA320B134, MS320B134, 24, 26, 23, 1
Zone3, C121K76, false, PH, MS, PH320B135, MS320B135, 24, 27, 26, 1
Zone3, C117U57, false, BL, BT, BL320B136, BT320B136, 24, 26, 21, 1
Zone3, C102T86, false, MA, MS, MA321B001, MS321B001, 24, 26, 18, 1
Zone3, C116N67, false, PH, MS, PH321B002, MS321B002, 24, 27, 18, 1
Zone3, C103E87, false, BL, CY, BL321B003, CY321B003, 24, 27, 38, 1
Zone3, C109Y63, false, MA, MS, MA321B004, MS321B004, 24, 18, 26, 1
Zone3, C114M12, false, PH, CY, PH321B005, CY321B005, 24, 27, 18, 1
Zone3, C108Q57, false, BL, BT, BL321B006, BT321B006, 24, 26, 27, 1
Zone3, C111N65, false, MA, MS, MA321B007, MS321B007, 24, 21, 27, 1
Zone3, C123P38, false, PH, CY, PH321B008, CY321B008, 24, 27, 26, 1
Zone3, C115N98, false, BL, BT, BL321B009, BT321B009, 24, 27, 18, 1
